Filename,Bird(y/n),Heavy Activity(y/n), Notes
20210810_174000_OFF3.WAV,y,y,plane at 30 secs
20210810_181000_OFF1.WAV,y,y,lots of cars + plane
20210810_181000_OFF4.WAV,y,n,insect at 35
20210810_183000_OFF7.WAV,y,n,
20210810_185000_OFF6.WAV,y,y,"backing up beeping, many species"
20210810_203000_OFF3.WAV,y,n,
20210810_220000_OFF0.WAV,y,y,gnatcather? insect
20210810_220000_OFF6.WAV,y,y,"gnatcather 100%, interesting clip"
20210810_220000_OFF7.WAV,y,y,
20210810_221000_OFF4.WAV,y,y,
20210810_224000_OFF2.WAV,y,y,
20210811_005000_OTH1.WAV,y,n,
20210811_014000_OFF6.WAV,y,y,overlapping bird calls at 10 - 25
20210811_014000_OTH0.WAV,y,n,toad
20210811_025000_OTH0.WAV,y,y,"people talking, "
20210811_031000_OFF4.WAV,n,n,crickets
20210811_032000_OFF3.WAV,n,n,crickets
20210811_034000_OTH1.WAV,n,n,crickets
20210811_040000_OTH1.WAV,n,n,crickets
20210811_044000_OFF7.WAV,n,n,crickets
20210811_064000_OFF2.WAV,n,n,crickets
20210811_083000_OFF2.WAV,n,n,crickets
20210811_083000_OTH1.WAV,n,n,
20210811_133000_OFF5.WAV,y,n,
20210811_150000_OFF6.WAV,y,n,
20210811_153000_OFF2.WAV,y,n,
20210811_175000_OFF7.WAV,y,y,
20210811_195000_OFF7.WAV,y,y,n
20210811_203000_OFF4.WAV,y,n,
20210811_220000_OTH0.WAV,y,n,
20210811_221000_OFF3.WAV,y,y,"one chirp at start, one at end, not too many calls"
20210811_232000_OFF5.WAV,y,n,high freq activity
20210812_000000_OFF6.WAV,y,n,same bird close and repeated call
20210812_022000_OFF1.WAV,y,n,unique vocalization
20210812_025000_OFF4.WAV,y,n,
20210812_030000_OFF6.WAV,n,n,crickets
20210812_040000_OFF0.WAV,n,n,crickets
20210812_042000_OFF3.WAV,n,n,crickets
20210812_051000_OFF6.WAV,n,n,crickets
20210812_053000_OTH1.WAV,n,n,crickets
20210812_060000_OFF5.WAV,n,n,"high freq activity intresting, crickets"
20210812_074000_OFF3.WAV,n,n,crickets
20210812_092000_OTH1.WAV,n,n,crickets
20210812_093000_OFF2.WAV,n,n,highly interesting freq rate data at 25000 hz
20210812_101000_OTH0.WAV,n,n,crickets
20210812_112000_OTH1.WAV,n,n,crickets
20210812_130000_OFF6.WAV,y,y,
20210812_153000_OFF2.WAV,y,y,
